11
14
15
16
17
18
19
32
33
35
36
60
61
62
63
64
65
66
67
68
69
80
81
82
83
84
86
87
89
102
105
107
109
110
121
122
123
124
125
127
128
129
146
153
154
156
158
159
160
179
180
181
196
stop
(10,11)
(10,13)
(11,16)
(12,13)
(12,30)
(12,32)
(13,15)
(13,16)
(14,15)
(14,64)
(14,129)
(16,17)
(18,19)
(19,68)
(19,82)
(30,35)
(31,37)
(32,37)
(34,37)
(35,37)
(36,38)
(36,39)
(37,38)
(37,160)
(39,181)
(60,61)
(60,69)
(61,122)
(61,128)
(62,63)
(62,86)
(63,68)
(64,65)
(64,67)
(64,68)
(66,67)
(67,69)
(80,81)
(80,86)
(80,87)
(84,85)
(86,87)
(103,106)
(105,107)
(107,108)
(107,129)
(109,110)
(121,122)
(121,124)
(123,124)
(123,125)
(123,126)
(127,128)
(127,130)
(145,157)
(146,152)
(146,154)
(153,154)
(154,159)
(156,157)
(157,158)
(178,179)
(181,196)
